"Position control calculated for each robot at each timestamp. Each row has the following format: x1,y1,z1,x2,y2,z2,...xN,yN,zN where N is the number of robots"
-0.021490470627037572,-0.026127946118967398,-0.0003522627431994706,0.02321134101118425,-0.044220587690693626,-0.0024027635656035085,-0.03845574942535976,-0.03187170082397012,-0.002313011612873166,0.04207778393879196,0.0066301996225573995,-0.0008843757424866779,0.0,0.0,0.0,-0.003139279998568712,0.049897426714699794,-0.0006258820509890119,0.036439062015960526,-0.03421855688634686,0.0011336331032690595,-0.032579978384679444,0.037928048110367873,9.041565926405008e-05
-0.021408285206928706,-0.02622801319948327,-0.0007055233842384146,0.023145807528851897,-0.04428288375984155,-0.0018159845125178592,-0.038478550901792356,-0.031797113994998204,-0.0028887128772627883,0.0418781813100249,0.007093382357733535,5.152278090238466e-05,0.0,0.0,0.0,-0.003139525723521713,0.0499013324009845,-2.0070819621454548e-05,0.036442027767327384,-0.03422134191225705,0.0009372139188781607,-0.03265073024832117,0.03786610602167973,-0.0002963595894770793
-0.0213167373220051,-0.026371882459189786,-0.0005022505790942637,0.02310010562676265,-0.04423048008510066,-0.003170134299035803,-0.03853466268932367,-0.03181176853333744,-0.0017581678535931108,0.0417924390636186,0.007663388088783083,0.000629878887898512,0.0,0.0,0.0,-0.003136572301267109,0.04985438909851584,0.0021683638561619052,0.03186447227550672,-0.038517530336471574,0.0010272601337811384,-0.032773172226309356,0.03776049194070242,0.0002538318750933579
-0.021228761530556108,-0.02663046072426635,-0.00014032962191885915,0.023010315340284828,-0.04423095475608643,-0.0037613866200761135,-0.03861130506833376,-0.03172607322048689,-0.0016196909978044656,0.04129393636463754,0.008095790223335649,0.00024301803237919715,0.0,0.0,0.0,-0.0031385828347446037,0.04988634561303396,-0.0012254873179164188,0.03644071368570339,-0.03422010790747437,0.0010288833157360258,-0.032797054276258716,0.0377402408313959,0.00016568882997255324
-0.020805902742601332,-0.026471466524638516,-8.595183495662782e-05,0.022902337322702703,-0.04432623790494171,-0.0032661258934167333,-0.0385391604730793,-0.031787446632465,-0.0020715565689672388,0.040457621661460226,0.008223542076975855,0.00038351728170806713,0.0,0.0,0.0,0.003139142739418623,0.04989524504298352,-0.000781220175228486,0.036424405954400205,-0.03420479392845261,0.0018151372347971686,-0.032759095915044466,0.03777277890117293,0.00024250548864416027
-0.02006476121739453,-0.025548400765755954,-0.0008387157893375311,0.022872285283408775,-0.04436798272595342,-0.002888022635621349,-0.03836576579156868,-0.03195172029650816,-0.0026749925832059316,0.039503626674391244,0.00834385947565534,-0.0001663310796701027,0.0,0.0,0.0,0.00307348933603934,0.04885171407881914,0.0018025486808519143,0.03642328209174704,-0.034203738551173334,0.0018570920246445894,-0.03267007573323962,0.03785013781571448,0.00018226057118326354
-0.018760325343328155,-0.02395401955255031,-0.0009037226156318398,0.022882419372911293,-0.044427825303014555,-0.0016010067104899788,-0.03814435942719797,-0.032208131383355064,-0.002764799573436007,0.03848279626226122,0.008425601370256197,6.666616223425468e-05,0.0,0.0,0.0,0.0028981877284695607,0.046065374816099604,0.001045472877749242,0.03642861164252248,-0.0342087433324794,0.001648676260162174,-0.03258106433578505,0.037927188868021766,5.090497855356404e-05
-0.017434811911561043,-0.022362227772552815,-0.001368614071124023,0.046437244116496475,-0.018385805597098136,-0.0023546786215168257,-0.03800881288632728,-0.0323887355101836,-0.0025099711200596256,0.03771659225687693,0.008391023958548577,0.0007743283388193266,0.0,0.0,0.0,0.0,0.0,0.0,0.03643230132387374,-0.034212208173894774,0.0014873574259590765,-0.03255081464939393,0.03795266414788974,-0.00019937336403590703
-0.016612806896494334,-0.02143897529425304,-0.0018787405927079438,0.0464582627241957,-0.018394127452592193,-0.0018127051352615283,-0.037994416902324274,-0.03243175707115347,-0.0021460236555225108,0.036799911146789474,0.0081590293880999,0.0007539706178780244,0.0,0.0,0.0,0.0,0.0,0.0,0.03643263058534348,-0.03421251737099563,0.0014721018209409046,-0.032508937141890355,0.037989040976511956,4.209025443144613e-05
-0.01648489455891778,-0.02110507798057919,-0.0013092462792608855,0.048400724594488916,-0.012427193886041675,-0.0017130997773522245,-0.038018089443452745,-0.032460552225116214,-0.0009682067496819266,0.035779938346257395,0.008153504813877185,5.497407685158501e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.03643526007319095,-0.03421498662444269,0.0013440661025952239,-0.03241664122260358,0.038067844726180654,2.3869402988567265e-05
-0.01637571357810631,-0.020686270762134758,-0.0010211450178675358,0.04831806877362713,-0.012405971478314,-0.0033846863468124525,-0.03776169253649621,-0.03276968086247141,-0.00045010326693130224,0.03456435936264203,0.008368754719501414,0.0006769955506912131,0.0,0.0,0.0,0.0,0.0,0.0,0.03638806560538613,-0.03417066806924517,0.00287647791571297,-0.032131025287299095,0.038309151076542855,-7.847153345129663e-05
-0.016105879802267926,-0.020114538438038468,-0.0009709675680311555,0.04839800178683639,-0.012426494787858835,-0.0017932234463946027,-0.037168588081984706,-0.03344373554626274,-0.00011230629273109607,0.03341110227622227,0.00864265182771779,8.927471207547744e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.036373021939243626,-0.0341565411264207,0.0032146497921910853,-0.03168352170803718,0.03868012954199206,-4.5064299068734046e-05
-0.015554001085749133,-0.019272760145878483,-0.0007001524588730777,0.04837932088520902,-0.012421698347548603,-0.0022677567877721614,-0.036659678085151665,-0.03366545258087776,-0.00476500841738201,0.03218799628410628,0.008816999238140175,-0.0005631866296043617,0.0,0.0,0.0,0.0,0.0,0.0,0.03638970981033438,-0.034172212080463955,0.00283706564031341,-0.03125300037701792,0.03902692259940259,-0.0003863675120359477
-0.014557722723089616,-0.017765784781244118,-0.0005757884111370444,0.04955048584989101,-0.006259682079119386,-0.002359180431442754,-0.03620805094632766,-0.03411398092516727,-0.005021289884627682,0.030849895255216263,0.008907470382398405,0.00024387581100772293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03114710821347801,0.039113190332252634,-0.00012645936450162608
-0.006451309110542641,-0.0198550878427458,-0.0013620060561151922,0.0,0.0,0.0,-0.03619782376313766,-0.034412641338054,-0.00234257784316416,0.029723309135460094,0.008768909788329206,0.0004508762367788907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03138472516439339,0.038922448977363716,-0.00020491939881695978
-0.005667189705357987,-0.01744181645822934,-0.002947777360358273,0.0,0.0,0.0,-0.031601980337427164,-0.038746803820996774,-5.6929831364225095e-06,0.028880883280542814,0.008393941025447473,0.00015304142059852338,0.0,0.0,0.0,0.0,0.0,0.0,0.04039506793037928,-0.029348734773086,0.002624929355067758,-0.0315623884873405,0.03877579804093688,-0.00050310959310238
-0.005512505899432359,-0.01696574865526443,-0.0015398234170614848,0.0,0.0,0.0,-0.03173313194106683,-0.038639418478147614,-6.0637294048182554e-05,0.027813281672962133,0.008081821496029283,0.00018469405873481142,0.0,0.0,0.0,0.0,0.0,0.0,0.04038027137900571,-0.029337984449245288,0.0029523468315382512,-0.03164204008594645,0.03870752991415667,-0.0007130407730450749
-0.00740139997567593,0.015728775581114435,-0.0008844146521890919,0.0,0.0,0.0,-0.03185249521439769,-0.03850812779941918,-0.001594566398859632,0.02658482064544245,0.008099843843943317,0.0006830190206652294,0.0,0.0,0.0,0.0,0.0,0.0,0.04374382465188669,-0.024048371107079494,0.0028554600191868585,-0.0315817464255925,0.038749331516781504,-0.0010404805198271992
-0.007200889592778,0.015302669327615164,-0.001812179718277946,0.0,0.0,0.0,-0.03186752055518201,-0.038522171312419105,-0.0007095428399233914,0.025506288630633863,0.008189791649489622,-0.0001551386935701985,0.0,0.0,0.0,0.0,0.0,0.0,0.04373005950262268,-0.024040803652233475,0.0031179569676051556,-0.03146053732545807,0.03885514764324535,-0.0007156066063592529
-0.007124845225220146,0.015141066820595399,-0.0024526563749792327,0.0,0.0,0.0,-0.031567738532136444,-0.038772458399364815,-0.0004175567460756427,0.02441802437997715,0.008290778824821172,-0.00015368284292204717,0.0,0.0,0.0,0.0,0.0,0.0,0.043722558645959614,-0.02403668002138752,0.003252057656323586,-0.031241882234866333,0.039033550092610295,-0.0005716306416099253
-0.00510320611491635,0.015706053446690127,-0.0018980751970544588,0.0,0.0,0.0,-0.030666775622348614,-0.039490343162960295,-0.00024833404953857074,0.022843991853772443,0.008885176061828277,-0.0005651428688296029,0.0,0.0,0.0,0.0,0.0,0.0,0.04640436239362678,-0.018372786802036502,0.003012616133507579,-0.03065949270693388,0.03949594775226939,-0.00025616030815768845
-0.004891341355372027,0.015054000764132972,-0.0011153802694758956,0.0,0.0,0.0,-0.030071537827352387,-0.03959047414387558,-0.005319489614731238,0.020994365304326978,0.009677828252541472,-0.0002751526673789859,0.0,0.0,0.0,0.0,0.0,0.0,0.04638368409597479,-0.018364599684821827,0.0033608522878962894,-0.03005461136334959,0.03995164003870404,-0.0007660248141145879
-0.004721405836604636,0.014530993015641236,-0.0032918828854417454,0.0,0.0,0.0,-0.029702114546734906,-0.039895962583689985,-0.005108479321035511,0.01970011396816796,0.00983819174270349,0.00040853765378954333,0.0,0.0,0.0,0.0,0.0,0.0,0.04639309372359742,-0.01836832521994998,0.003207098902069506,-0.02992778516722926,0.0400515144034182,-0.00045151852338180636
-0.0027701999183712958,0.014521896528487054,-0.005728934318660636,0.0,0.0,0.0,-0.029831477351836784,-0.04004961967491579,-0.0024720280947932954,0.01898426813642978,0.009416600009598122,0.0006714197032105655,0.0,0.0,0.0,0.0,0.0,0.0,0.04638474257268608,-0.018365018765398488,0.003343911214761146,-0.030095656144870177,0.03992452242033201,-0.0005329077951619722
-0.004519598885106657,0.013909895083328381,-0.0032063427042941664,0.0,0.0,0.0,-0.030324562925784195,-0.03970062524101338,0.0020691154711051647,0.018530811944010152,0.008964172740005518,6.439123895162686e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.030265451649574927,0.03978691631746008,-0.0010018614648103152
-0.004654197526141482,0.014324147104967423,1.9458162167418287e-05,0.0,0.0,0.0,-0.030275701718280493,-0.03977736580987815,0.001069137359203321,0.017828886599180315,0.008881514025487248,0.00025079077407717034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.029992838248619452,0.03999347497496684,-0.0009755066472615089
-0.00485152941950613,0.014931472224535421,-0.0006146473158613019,0.0,0.0,0.0,-0.029765370916901436,-0.04016300595913444,-0.0009775717394694457,0.01673780994819384,0.008981422787239198,0.0005834457136160532,0.0,0.0,0.0,0.0,0.0,0.0,0.04831654043753142,-0.012405579068300643,0.003407862692147774,-0.029260495190402303,0.040543781789364616,-0.00015868027233765557
-0.004984647176130864,0.01534116655260507,-0.0022530435983777078,0.0,0.0,0.0,-0.029464406129820125,-0.04025225127219412,-0.0034066169343155914,0.015563735913172302,0.008960547606389872,0.0007030069557420239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.028321004147057856,0.04120499622632784,-0.00026269771723459197
0.0,0.0,0.0,0.0,0.0,0.0,-0.03466962558016422,-0.035793488662152644,-0.004104050623904788,0.012865577194085381,-0.0023136082282728216,-0.00043616005749264736,0.0,0.0,0.0,0.0,0.0,0.0,0.04836187359805381,-0.01241721864560034,0.0026347415799697644,-0.030856053486886376,0.03933663497201936,-0.0007301453913506454
0.0,0.0,0.0,0.0,0.0,0.0,-0.03516915333810011,-0.03544870927961656,-0.002553363250778985,0.011954696019919752,-0.003006999429565868,-0.0011442445847097023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03007650105898718,0.03987194540357464,-0.0023731948472695548
-0.007378520884205174,0.015680155036835522,-0.002462349810931655,0.0,0.0,0.0,0.009367163531486386,-0.049104390866359926,-0.0010074944258603973,0.011593136268476172,-0.008422906532009304,0.000266355080834018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02587846050200056,0.04265564197381507,-0.003286562010384541
0.0,0.0,0.0,0.0,0.0,0.0,0.009369061069208692,-0.04911433810745234,-4.986931213729346e-05,0.009202430627188424,-0.00864165756437919,-0.0005226520405205513,0.0,0.0,0.0,0.0,0.0,0.0,0.04950555906086702,-0.006254006505786405,0.003176007666330286,-0.031104693412211233,0.039093253472454355,-0.0020531879287534367
0.0,0.0,0.0,0.0,0.0,0.0,0.015450802265399225,-0.04755267976836935,-0.00012392014546155675,0.008163218212193958,-0.009867635729624456,-0.0006701214619228352,0.0,0.0,0.0,0.0,0.0,0.0,0.04950079676765749,-0.006253404888245268,0.003250545595856174,-0.03215514992749313,0.038286718973518846,-0.00041651336500789574
0.0,0.0,0.0,0.0,0.0,0.0,0.021288622692306844,-0.04524062607868117,-0.0002833652652516403,0.0075785049471344314,-0.009160838807637474,-4.9758781165139844e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.049496940934050965,-0.006252917783182365,0.0033096612164739986,-0.03209343443287437,0.038338905052452917,-0.00037393272362057096
0.0,0.0,0.0,0.0,0.0,0.0,0.021288889115200094,-0.04524119225614914,-0.00013312957171908942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049546254379017836,-0.006259147520034066,0.0024478050028765765,-0.0311467874756865,0.039096313814725635,-0.0011644209053914534
0.0,0.0,0.0,0.0,0.0,0.0,0.03187052191076973,-0.03852484308930026,-0.00032603386318206883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04951970410297883,-0.0062557934401644855,0.0029434595270560354,-0.030128386230529405,0.039847451854190696,-0.002112089929903683
0.0,0.0,0.0,0.0,0.0,0.0,0.03173978045250839,-0.038366803814672557,-0.004535934509337007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049483662347300304,-0.00625124030757151,0.0035055891538182736,-0.029682112039502134,0.0401805304855645,-0.002120659042152907
0.0,0.0,0.0,0.0,0.0,0.0,0.03174474928454136,-0.03837281010082449,-0.004449532315611783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04949363966448711,-0.006252500735850278,0.003359444494272912,-0.030024753943049584,0.03994929803086066,-0.0016024161447020645
0.0,0.0,0.0,0.0,0.0,0.0,0.026779151791317898,-0.042197191126944825,-0.0015080087312893855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015449021727828605,0.04754719983720086,-0.000769100314891399
-0.0026369195731240956,0.013823216490947086,-0.0031733201490569967,0.0,0.0,0.0,0.026770788512040757,-0.04218401270752155,0.001958048603903395,0.0,0.0,0.0,0.0,0.0,0.0,-0.027798008778008355,-0.033602020367475685,-0.005153960108454862,0.0,0.0,0.0,-0.009368982430216213,0.04911392586741721,-0.00021084143840085086
0.0,0.0,0.0,0.0,0.0,0.0,0.026786250779935607,-0.04220837734306712,0.0009745004975148212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00935874014019658,0.049060233902843295,-0.002346791935084764
-0.004367259164515304,0.013441041633206497,-0.005339241574638354,0.0,0.0,0.0,0.021284975795281234,-0.04523287602800539,-0.0009678489703396075,0.0,0.0,0.0,0.0,0.0,0.0,-0.02664990476094924,-0.03221420101418008,-0.000493914104320577,0.0,0.0,0.0,-0.0031295669424775694,0.04974304210908813,-0.003979393482182583
0.0,0.0,0.0,0.0,0.0,0.0,0.015406505479526909,-0.04741634827974033,-0.0037854332280036437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009348265738316989,0.049005325165288105,-0.003329869836823821
-0.0024068935879571146,0.012617378048275358,-0.0031061891494299763,0.0,0.0,0.0,0.009336033579203887,-0.04894120194162377,-0.0041949051857198445,0.0,0.0,0.0,0.0,0.0,0.0,-0.026223930091669383,-0.031699286092486324,0.0036629934724184457,0.0,0.0,0.0,-0.009366646450711322,0.04910168023401085,-0.001136192089536833
-0.0022430434473396815,0.011758445531367566,-0.003354915829651301,0.0,0.0,0.0,0.009359448351225147,-0.04906394647506912,-0.0022649244694473176,0.0,0.0,0.0,0.0,0.0,0.0,-0.026943600114565393,-0.03256921771098213,0.0001451401101719024,0.0,0.0,0.0,-0.009369055026200848,0.049114306428895915,7.557727525093433e-05
-0.0021819034148668074,0.011437938256989535,-0.004775432069239688,0.0,0.0,0.0,0.009369008751406867,-0.04911406384793062,-0.00017437705541995668,0.0,0.0,0.0,0.0,0.0,0.0,-0.027082009435443904,-0.03273652583928546,-0.007540786822242784,0.0,0.0,0.0,-0.009365430149282645,0.04909530415863175,-0.0013927769707832386
-0.0022624622188063357,0.011860242296315448,-0.00554905143782337,0.0,0.0,0.0,0.009369064443655794,-0.04911435579692354,-2.6193583726812165e-05,0.0,0.0,0.0,0.0,0.0,0.0,-0.026649193040480936,-0.03221334069192237,-0.006930930270286683,0.0,0.0,0.0,-0.003135195647048194,0.0498325078062988,-0.002625207418452875
-0.002420213861190471,0.012687205365915197,-0.005662463691513101,0.0,0.0,0.0,0.015449833166670854,-0.04754969718916713,-0.0005735436692608311,0.0,0.0,0.0,0.0,0.0,0.0,-0.021627454979215123,-0.034079415900066606,-0.0014187533456803984,0.0,0.0,0.0,0.0031375971371632597,0.049870678398624885,-0.0017524041388316048
-0.0025901529859361683,0.013578057455445837,-0.004469498129596265,0.0,0.0,0.0,0.009368924518115114,-0.0491136222815516,-0.00027451731992816355,0.0,0.0,0.0,0.0,0.0,0.0,-0.02051384348890152,-0.03232464497736844,0.0017172505488152801,0.0,0.0,0.0,0.026766861363221844,0.042177824511174404,-0.0021368790949976278
-0.004573450121567092,0.014075632147239196,-0.003511883025191713,0.0,0.0,0.0,0.009368877831719035,-0.049113377542892606,0.0003166614968955233,0.0,0.0,0.0,0.0,0.0,0.0,-0.019207582294819496,-0.030266306696233595,0.0027915111028140194,0.0,0.0,0.0,0.0318423571752672,0.03849079777247352,-0.0021266820075547094
-0.0048087899373957365,0.014799933624056868,-0.0033904461619590053,0.0,0.0,0.0,0.009368902353869711,-0.04911350609250827,0.00029527611621587993,0.0,0.0,0.0,0.0,0.0,0.0,-0.017810486649377306,-0.028064836222756545,0.002679832300740596,0.0,0.0,0.0,0.03169255417146533,0.03830971704740945,-0.005286548007552904
-0.0049088342407241446,0.015107838329398878,-0.0032443163862343983,0.0,0.0,0.0,0.009368857463963686,-0.04911327077137994,0.00033338259860002525,0.0,0.0,0.0,0.0,0.0,0.0,-0.016121121211527038,-0.025402822249358976,0.002504694636864328,0.0,0.0,0.0,0.03625634380999461,0.03404697306999407,-0.005126515220163146
0.0,0.0,0.0,0.0,0.0,0.0,0.009368743940122678,-0.04911267565856456,-0.00041439913254659666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03640879319734793,0.03419013257369242,-0.0023312255373705063
-0.00305923326450789,0.01603706238999851,-0.004930135481082682,-0.04283012794843066,-0.023546062093661346,-0.010543391285658689,0.009368714868594334,-0.04911252326027597,-0.00043271320736880446,0.0,0.0,0.0,0.0,0.0,0.0,0.020663097531660686,0.011359633996743407,0.003416672846088978,0.0,0.0,0.0,0.03187119668138415,0.03852565874685728,2.098135428115755e-05
0.0,0.0,0.0,-0.03948564309639438,-0.02868799895517181,-0.01085738021864506,-0.036118518305534086,-0.03417649118753565,-0.00523641915063121,0.0068349728385712905,0.004147917489261108,0.001175136902919847,0.0,0.0,0.0,0.006906863433513748,-0.0010841628109015914,0.005708730500030248,0.0,0.0,0.0,0.03183528844440674,0.038482253144682295,-0.002372889076634769
0.0,0.0,0.0,-0.03126912148500904,-0.03779787485510769,-0.00967278129564423,-0.027195044826039485,-0.04168285501510104,-0.004792612513000517,0.011871218316558529,0.011147816019453964,0.0018393673018229251,0.02642196242328164,-0.04163435074465813,0.008274100541658797,0.0,0.0,0.0,-0.04008387473262466,0.029122639680491343,0.006719735445650042,0.03181781204349213,0.03846112780494402,-0.002892833340648823
0.0,0.0,0.0,0.01521658766662207,-0.04683184135354678,-0.008673759001738028,0.0031394557192645223,-0.049900219715179085,0.00033449987089654865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026749066820615064,0.04214978479874265,-0.002807679762001483
-0.006081094933148372,0.018715685763750583,-0.007606540224539296,0.015289409973326746,-0.04705596536803089,-0.007209026699230238,-0.0031383688145943476,-0.049882943860158374,-0.0013574067289760898,0.0,0.0,0.0,0.00862928535184512,-0.02655820946496131,0.016898709589344744,0.0,0.0,0.0,0.0,0.0,0.0,-0.0031392882877934987,0.04989755846815488,0.0006152462622305704
-0.006050287059292193,0.018620868877568048,-0.008134022116005349,0.015255458269147044,-0.04695147276701797,-0.007926550195783987,-0.0031385408327228425,-0.0498856780100157,-0.00125247392083335,0.0,0.0,0.0,0.006495599831350263,-0.01999140066502507,0.007336942644412931,0.0,0.0,0.0,0.0,0.0,0.0,-0.0031379683450796485,0.049876578579498246,0.0015748218529138853
-0.008687882850575288,0.018462690853189842,-0.007999528051743213,0.020970160066491272,-0.044563858549715396,-0.008620608908116245,-0.0031383390625941096,-0.04988247096565641,-0.0013747429900317068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03130635599006933,0.03784288363999586,0.0015196032230884316
0.0,0.0,0.0,-0.026177340309469617,-0.04124888797231789,-0.010643124323683624,-0.003138406698492942,-0.04988354600748346,-0.0013350060352432989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036411359845960084,0.0341925428171697,-0.0022545265276821664
0.02993782875953791,0.016458460637106476,-0.007668744259733804,-0.031521577452817744,-0.03810304169781012,-0.007385686715597677,0.003130527022623103,-0.04975830214601477,-0.0037830104555140708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04646433870790062,0.018396533104721984,0.0016225899557054874
0.030248016536284075,0.01662898781042601,-0.008065737473326175,-0.02630137823227053,-0.04144434046372639,-0.009518621045602091,-0.0031392380712767717,-0.04989676029947801,0.0006771232888341784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025356989229749608,0.013940122794656812,-0.011078240621179082,0.015278123440960268,-0.047021228993174784,-0.007455398587211811,-0.003127014434667813,-0.049702471159241805,0.004459388006230836,0.0,0.0,0.0,-0.01582597741816733,0.03363191395954871,0.006500518994737797,0.0,0.0,0.0,0.0,0.0,0.0,0.04380096987287198,0.024079786958166736,0.001280194612184051
0.026018559166479615,0.014303823945125015,-0.012723785737424716,0.021045795224685082,-0.0447245914425711,-0.007535610370482231,-0.009354075929659568,-0.04903578325494737,0.0028272290455474704,0.0,0.0,0.0,-0.01818381152395986,0.03864256648871722,0.008017703662253019,0.0,0.0,0.0,0.0,0.0,0.0,0.03640577303374661,0.03418729645129299,0.002418357121423076
0.026463728191935283,0.014548557687881387,-0.014281028281515637,0.0,0.0,0.0,-0.009331369677871931,-0.048916752914637596,0.004480716931829836,0.0,0.0,0.0,-0.03355274702618399,0.013284472319770684,0.011814833928786581,0.0,0.0,0.0,-0.02199338595959114,-0.012090966248756382,-0.0009666287830504979,0.03180193891740083,0.03844194049154778,0.003294524599726953
0.02092925844546079,0.011505957197336894,-0.013823751574792282,0.0,0.0,0.0,-0.005180534921149554,-0.02715731510503364,0.003592843160424252,0.0,0.0,0.0,-0.024694463635176307,0.009777229815403085,0.012042318932962062,0.0,0.0,0.0,0.0,0.0,0.0,0.0318577156396105,0.038509362966685744,0.0014542758080123518
0.00929096722930335,0.0051077524576800875,-0.013274938245254567,0.0,0.0,0.0,0.017367013977748258,-0.02099311364575884,0.003695405331426277,0.0,0.0,0.0,-0.0270239588310629,0.0069385733121910004,0.008646227236253022,0.0,0.0,0.0,0.003793659309522564,-0.01988705854471628,-0.004892899804551059,0.0,0.0,0.0
-0.010217625362439097,0.017879428173546458,-0.009715814613255673,0.0,0.0,0.0,0.010415194696660348,-0.01258980767734975,0.0033971107654199298,0.0,0.0,0.0,-0.02900940698974617,0.0036647403541048146,0.004620470889475617,0.0,0.0,0.0,0.0051089679155366125,-0.02678214772325997,-0.00748609622875482,0.0,0.0,0.0
-0.009767675819854172,0.017556227738900407,-0.01042203579806976,0.0,0.0,0.0,0.010776044956856,-0.010119379779987135,0.002327577139246072,0.0,0.0,0.0,-0.02944006421735366,0.003719145013991793,0.003561405167796881,0.0,0.0,0.0,0.0084768140603963,-0.026088951081377428,-0.005213249092093769,0.0,0.0,0.0
-0.009485328523263904,0.01754353363382895,-0.011385512743881677,0.0,0.0,0.0,0.010087722298685157,-0.009473001779794267,0.00386878857649775,0.0,0.0,0.0,-0.02965331733892927,0.003746085148292132,0.002866957993445931,0.0,0.0,0.0,0.011956213676976019,-0.025408247404955675,-0.002199478779587257,0.0,0.0,0.0
-0.009303684784422101,0.018026102771053095,-0.010010300065296936,0.0,0.0,0.0,0.010901824765305039,-0.007920639324856163,0.0045816170538467114,0.0,0.0,0.0,-0.029739269078663012,0.0037569433781490576,0.002919825372827186,0.0,0.0,0.0,0.01239428705193939,-0.026339200714532895,-0.0018919484513721877,0.0,0.0,0.0
